Dataset name,num. rows,num. predictors,correlation,mean target,std target,MS Value
feynman_III_10_19,100000,4,False,16.34080324979023,7.265980101154846,17.88339424533455
feynman_III_12_43,100000,2,False,1.4294046914941236,0.8079236147713981,1.6419292956656264
feynman_III_13_18,100000,4,False,470.0783080403891,555.0863739699455,727.386703926042
feynman_III_14_14,100000,5,False,6.87891431946388,6.893290710734759,9.738400477627684
feynman_III_15_12,100000,3,False,6.2448715290210615,5.123179313627691,8.077445402099464
feynman_III_15_14,100000,3,False,0.010533150100054726,0.017305367864692472,0.02025882556332041
feynman_III_15_27,100000,3,False,3.0659142254603324,2.6659558954960207,4.062890572166773
feynman_III_17_37,100000,3,False,-1.0175254767994177,5.014905739302043,5.117068123176074
feynman_III_19_51,100000,5,False,-0.45615937880460805,2.0937652277290884,2.142869657536491
feynman_III_21_20,100000,4,False,-10.83572918592345,10.144265393759195,14.84311686636233
feynman_III_4_32,100000,4,False,8.702062847259343,9.243968537318933,12.69551092343473
feynman_III_4_33,100000,4,False,8.333731405784476,5.085581637501201,9.762886924677659
feynman_III_7_38,100000,3,False,45.47862538210125,36.0250915281793,58.01809724721248
feynman_III_8_54,100000,3,False,0.48488951436770067,0.35344811385341024,0.6000351332002035
feynman_III_9_52,100000,6,False,15.052366337126223,14.346990890239367,20.794418039228365
feynman_II_10_9,100000,3,False,0.32957311916483595,0.24823401390457928,0.412599018823314
feynman_II_11_20,100000,5,False,5.0200877918183675,6.944530152943027,8.568972996672837
feynman_II_11_27,100000,4,False,0.6650108019643672,0.7004547420279137,0.9658526316111716
feynman_II_11_28,100000,2,False,1.2974851532435256,0.29089774039739413,1.3296948416989256
feynman_II_11_3,100000,5,False,0.17820632142323017,0.12348642425885538,0.21680921909012058
feynman_II_13_17,100000,4,False,0.015437860802012976,0.025042843920477738,0.029418791721065318
feynman_II_13_23,100000,3,False,3.1298783073705905,1.2156001698710253,3.357649060742014
feynman_II_13_34,100000,3,False,4.7077745475271575,2.10783407913153,5.158106364340285
feynman_II_15_4,100000,3,False,4.031127763322343,5.227085157320668,6.600919410348667
feynman_II_15_5,100000,3,False,4.047939255314411,5.233472859230712,6.616250939213098
